[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.893999
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.924000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.162000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.007999
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.932000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.205999
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:21.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.686000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.646000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.006000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.002000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.078000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.958000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.204000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:22.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.726000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.018001
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.920000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.152000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.078000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.036000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:23.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.010000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.059999
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.014000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.076000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.154000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.046000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.952001
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.054000
[19:35:24.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.021999
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.338000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.176001
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.050000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.922000
[19:35:25.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.170000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.252000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.168000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.974000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.250000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.230000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.974000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:26.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.028000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.797999
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.040000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.200000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.322001
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.884000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.332000
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.901999
[19:35:27.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.906000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.940000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.038000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.042000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:28.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.694000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.996000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.676001
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.848000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.848000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:29.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.154000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.958000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.924000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.782001
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.950000
[19:35:30.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.908000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.954000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.060000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.012000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.282000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.130000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.820000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:31.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.988000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.822000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.684000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.654000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.898000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.106000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.114000
[19:35:32.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.852000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.156000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.894000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.934000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.776000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.849999
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.738000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:33.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.230000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.930000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.746000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.114000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.917999
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.026000
[19:35:34.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.410000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.018001
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.042000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.044001
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.072000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.936000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056000
[19:35:35.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.054000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.089999
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.150001
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056001
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.888000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.840000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.926000
[19:35:36.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.064000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.936000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.174001
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.044000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.064000
[19:35:37.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.098001
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.900000
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.282000
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.030000
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.056001
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.033999
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.070000
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094000
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.127999
[19:35:38.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.120000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.224000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.112000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.130000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.942000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.316000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.184000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.064000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084000
[19:35:39.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.190001
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.126000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.074000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.879999
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.167999
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.114000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.164000
[19:35:40.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.140000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.228001
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.164001
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.996000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.224000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.162000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.004001
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.862000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:41.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.066000
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.004001
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.070000
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.986000
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:42.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
